iso_3,name,status,src_url,src_date,src_update,src_name,src_name1,src_lic
TON,Tonga,Preparedness,https://data.humdata.org/dataset/cod-ps-ton,2022-01-18,2022-08-03,"Tonga Statistics Department, PRELIMINARY RESULT TONGA POPULATION CENSUS 2021",UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TTO,Trinidad and Tobago,Preparedness,https://data.humdata.org/dataset/cod-ps-tto,2019-03-12,2022-08-12,Central Statistics Office,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
TUN,Tunisia,Preparedness,https://data.humdata.org/dataset/cod-ps-tun,2013-01-01,2022-08-15,Statistiques Tunisie,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TUR,Turkey,Operational,https://data.humdata.org/dataset/cod-ps-tur,2021-06-24,2021-06-24,Türkiye İstatistik Kurumu Başkanlığı (TÜİK),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TZA,United Republic of Tanzania,Preparedness,https://data.humdata.org/dataset/cod-ps-tza,2018-10-22,2022-08-04,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
UGA,Uganda,Preparedness,https://data.humdata.org/dataset/cod-ps-uga,2022-09-20,2022-09-20,Uganda Bureau of Statistics,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
UKR,Ukraine,Operational,https://data.humdata.org/dataset/cod-ps-ukr,2020-01-01,2022-09-13,UNFPA,UNFPA,Creative Commons Attribution International
URY,Uruguay,Preparedness,https://data.humdata.org/dataset/cod-ps-ury,2020-06-17,2022-06-30,Instituto Nacional de Estadística,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
UZB,Uzbekistan,Preparedness,https://data.humdata.org/dataset/cod-ps-uzb,2018-07-12,2022-08-12,Uzbek government,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
VCT,Saint Vincent and The Grenadines,Preparedness,https://data.humdata.org/dataset/cod-ps-vct,2020-01-01,2022-08-12,OCHA ROLAC,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
VEN,Venezuela (Bolivarian Republic of),Operational,https://data.humdata.org/dataset/cod-ps-ven,2020-07-23,2022-08-12,Instituto Nacional de Estadística (INE),OCHA Venezuela,Creative Commons Attribution for Intergovernmental Organisations
VGB,British Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-vgb,2020-04-01,2022-08-12,Government of the Virgin Islands ‘Virgin Islands Population and Housing Census Report for 2010’,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
VIR,United States Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-vir,2019-11-04,2022-08-12,United States Bureau of the Census,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
VNM,Viet Nam,Preparedness,https://data.humdata.org/dataset/cod-ps-vnm,2022-10-05,2022-10-14,UNFPA and General Statistics Office of Viet Nam,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
VUT,Vanuatu,Preparedness,https://data.humdata.org/dataset/cod-ps-vut,2022-02-02,2022-02-02,Vanuatu National Statistics Office (VNSO) 2020 Census,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
YEM,Yemen,Operational,https://data.humdata.org/dataset/cod-ps-yem,,,,,
ZAF,South Africa,Preparedness,https://data.humdata.org/dataset/cod-ps-zaf,2021-06-04,2021-06-04,Statistics South Africa 2016 Community Survey Population,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
ZMB,Zambia,Preparedness,https://data.humdata.org/dataset/cod-ps-zmb,2021-04-01,2022-08-04,UNFPA,UNFPA,Creative Commons Attribution International
ZWE,Zimbabwe,Preparedness,https://data.humdata.org/dataset/cod-ps-zwe,2021-08-05,2021-08-05,UNFPA and Zimbabwe 2012 Census,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
